uri,streams
spotify:track:7EUvcSFkyVB73zrblhQmEL,608040
spotify:track:43Z6YxVTYyr5ewyo2uepdy,609073
spotify:track:4skuEIloXWuxxgekKupkEH,609256
spotify:track:6Im9k8u9iIzKMrmV7BWtlF,609591
spotify:track:6ocbgoVGwYJhOv1GgI9NsF,610280
spotify:track:1yTJg3lyUPmwbnve82twH5,613791
spotify:track:7aHkSmt0l7xTgCaAYvSZ9L,616945
spotify:track:2w9v5V5Dpj4Cy7MWEP6Et9,617640
spotify:track:56Ta1O7Jxxpjnc6cWdDKUo,618494
spotify:track:2g12ZAzSIybDe6QC3w9DYl,619200
spotify:track:7KbF6AdprOXEEHlsq11Z6d,620208
spotify:track:3UHPGOkUcE4hE7sqBF4Snt,622634
spotify:track:5wWxUdgn2OugIOvLJOdreH,623977
spotify:track:42ahuAFlYGjIGBpVdHcLij,624003
spotify:track:7szuecWAPwGoV1e5vGu8tl,624873
spotify:track:5EbtodsuLbxrFDH6j5avVS,624973
spotify:track:5GXAXm5YOmYT0kL5jHvYBt,626621
spotify:track:3dEtfTtCXWW7N8WQ9FD29z,636058
spotify:track:3hVaK0zn3sVWWY8TvN1Te5,638404
spotify:track:4jOBQxq4Ffd8DDrsN4wPOR,639233
spotify:track:5KcuLISuSBnMFAPVhFnHr5,642048
spotify:track:7CtbxAGq2P0jtYh6SH9DMR,643914
spotify:track:0qKwMEPwaEs4CuVGrGFYFR,647705
spotify:track:0HMmzc6sW3DRrxlt5e4EmE,648436
spotify:track:1WH3iquIQXnSPwUzlROT8R,657273
spotify:track:6RaabFZyIbKpoC2Xh8XeXZ,660911
spotify:track:1quaoU1wjFHLkDXC3bNghk,661583
spotify:track:4oonyJXO2PuTXq2KUOdFPH,663411
spotify:track:0HC6S4VpCGAZvyxTdrMRIQ,664519
spotify:track:2qyLvNLktrdc67OgaayqMW,665080
spotify:track:5RmSunLqeDqNWww8LWhAiK,669205
spotify:track:0z8hI3OPS8ADPWtoCjjLl6,671252
spotify:track:2dDfS3g7VYjQLDqPnMY8oB,680488
spotify:track:249gnXrbfmV8NG6jTEMSwD,686993
spotify:track:4Yip3hds5IHyT7AqoNHfmX,690669
spotify:track:6Zt5p8qcOO5NW0udr3t2Tm,693296
spotify:track:4iDhQFNWG6uHWi7LOKhmkP,694100
spotify:track:4wcBRRpIfesgcyUtis7PEg,694507
spotify:track:2z0IupRlVRlDN5r2IVqHyN,716142
spotify:track:4gC0IUJBZ6HQBy4SezYNgq,725620
spotify:track:4u4NyuceXP7Uzh7XFJKCr1,731249
spotify:track:5o4KEUAzqbLEB2uMennElc,731896
spotify:track:6uqyE384HDSsuwpoF4mjrL,747821
spotify:track:1ZR473PTTSHGcnyRyidBoA,778129
spotify:track:2TOzTqQXNmR2zDJXihjZ2e,795976
spotify:track:11iYGnLvPxB2O9k0xGmPvq,797043
spotify:track:1VauUM5CBX7nkLcgafQL2B,806799
spotify:track:7gx3fwyhHjpLbuW236QYiT,814500
spotify:track:3ymdUMzgylwrSfpxdlCUWV,898693
spotify:track:4Ixc50wY5pbUvNEogTQ2wL,999763
spotify:track:36CiGk9oRdwTnBDMgKEfjl,1058946
spotify:track:6PERP62TejQjgHu81OHxgM,1097021
spotify:track:1O18MtSAMUk7JfAVB8gGzs,1206677
spotify:track:0EtuSDTRJYUwlPf4y6coIz,1210421
spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q,1224333
spotify:track:6WkJ2OK163XXS2oARUC9JM,1225905
spotify:track:3JR0ducCexKbeK47g6AHm5,1246004
spotify:track:6YYmoV9YbBefsspGmqFHbs,1257342
spotify:track:66SvxvblhUIEL6awyLMGL2,1258970
spotify:track:6mAN61JH0dzyZpWslS11jy,1273120
spotify:track:59rjsHYxdxeUG6gd43Emzs,1280432
spotify:track:6EHrppRT1Uj4cyShAujxFu,1296339
spotify:track:5mROvpdGeu1vSbZhZoay5O,1315448
spotify:track:7iQc2DabEtzp60faOO9EmN,1360317
spotify:track:3zb856RMKFjdvWre0TKcmA,1394009
spotify:track:337cEDExdFKmLrQMKjffxr,1419111
spotify:track:1v3lhrZEsOcazqR2QIyyRu,1447114
spotify:track:1QSvHSBcPlSlHhsntszy85,1468335
spotify:track:5hRFjooNvZWb9gdnXjrv2j,1477557
spotify:track:0k4d5YPDr1r7FX77VdqWez,1510605
spotify:track:2LEgTuCP5iezFKHRtI5llW,1512597
spotify:track:6zSpb8dQRaw0M1dK8PBwQz,1539428
spotify:track:5HCyWlXZPP0y6Gqq8TgA20,1545611
spotify:track:73O30uMI7n6DuzBmbtO7kC,1551905
spotify:track:5eBzDfTG7m8NUWf14YYQcU,1563107
spotify:track:7d8TPVWQLeW5PKrAb76V3N,1656740
spotify:track:2LJRoFOtMGLnSxJqlJuhge,1709661
spotify:track:3NqBxTOMCJ3zW9CIP51td4,1751045
spotify:track:343HgC6SVFtTAgMPlGoNjn,1758797
spotify:track:0B5nnPv1ebuo0VFXCMfUij,1863622
spotify:track:3V5mrjHNr7VFhcUJ5oh45V,1868181
spotify:track:0wQCKR9OFjYu5Kzrk7WivJ,1890215
spotify:track:4j3iq13kHs5PB94jdTp3Y3,1911878
spotify:track:4YU704KDCv4tyE6qQxliY3,1936951
spotify:track:3ZG8N7aWw2meb6UrI5ZmnZ,1938364
spotify:track:1diS6nkxMQc3wwC4G1j0bh,1941457
spotify:track:6OGogr19zPTM4BALXuMQpF,1955767
spotify:track:5Wvw29RKTFSK0IuCd2qs4m,1998459
spotify:track:6GPBXtnSepHovJi1uD1Ggj,2000664
spotify:track:2iS1BUa0VwSil4uQ89cfst,2060195
spotify:track:3BZEcbdtXQSo7OrvKRJ6mb,2084771
spotify:track:5FcT2TuosRkokjn3xyncER,2165850
spotify:track:0cGy3K7zTivPgk3iUC91nz,2174592
spotify:track:1nahzW3kfMuwReTka28tH5,2215287
spotify:track:4XKC4nfeXgyd4KQDu8arKL,2252911
spotify:track:6SRsiMl7w1USE4mFqrOhHC,2301565
spotify:track:54bFM56PmE4YLRnqpW6Tha,2310270
spotify:track:6b2HYgqcK9mvktt4GxAu72,2315004
spotify:track:6RRfUmnxz3Ef4KZxNBSLgV,2321646
spotify:track:0MT6qJd7wKlWjH7tP7oWHi,2490600
spotify:track:0KkIkfsLEJbrcIhYsCL7L5,2502165
spotify:track:67jvGGbJmOmVonlyX3mNkV,2533105
spotify:track:7e8uUH6bOLxpXDm9lARsbI,2616764
spotify:track:50ZC4PM7hywH27RcCfViau,2619019
spotify:track:4yakD6EKEjeMezENNCSlcc,2630981
spotify:track:5qNh5WtzMbfpSj2jLlBkoD,2633453
spotify:track:5XWPoQ2lS8qgaf5aeDwBmh,2646000
spotify:track:587p8shYuTXUhThG3t9x60,2652279
spotify:track:4VepTqzlmZvNAAjUhdBhOP,2665623
spotify:track:0D75ciM842cdUMKSMfAR9y,2674867
spotify:track:75ncCwXqalTnnl6t1ruQRq,2703233
spotify:track:1058fW9H3fZA6QjYCdOBad,2706311
spotify:track:0eu4C55hL6x29mmeAjytzC,2711503
spotify:track:6IK6ltyraU1WrC586feemA,2731382
spotify:track:66S2z95FN3nUAr9S1gUIsp,2735867
spotify:track:5Jm4w8jmPEBTLjI9vH4fXo,2766515
spotify:track:5a03ZGBn3dqr3H3W3li7FO,2788424
spotify:track:2KcNrONbZ0hvBPjvrDO2tx,2839233
spotify:track:1cVlW9WQiGlFdWUXFdFZGh,2861255
spotify:track:0z5yLgBmAtaylDYrgwzlpH,3174510
spotify:track:3SqvR3HYLlCTYzbDXJ52OC,3176376
spotify:track:2Q7KYjCv7XaLc0KRGY9m50,3176720
spotify:track:4waqcUQWdj0yH26STWl2Rq,3177777
spotify:track:2Oycxb8QbPkpHTo8ZrmG0B,3180924
spotify:track:2Nk3gXgekore0lfB7PCnub,3216890
spotify:track:7COGuXyTr12KvdaYXMqheC,3218324
spotify:track:7I8L3vYCLThw2FDrE6LuzE,3240521
spotify:track:6jrK6Y8d9tvjAjurI4W99u,3246687
spotify:track:7x4ASXYEKfQBCewcZhK776,3305171
spotify:track:1qNUhmx3rGjiMRThz7Eruv,3381282
spotify:track:1v1oIWf2Xgh54kIWuKsDf6,3444929
spotify:track:2kTYr1MEn7lzybRudQpmWx,3588820
spotify:track:69Y5IZuBvGyzySFt5x7kCq,3628334
spotify:track:7k4t7uLgtOxPwTpFmtJNTY,3719372
spotify:track:3SgybTfx3GWHAcjhK9iPmz,3752916
spotify:track:3Vi5XqYrmQgOYBajMWSvCi,3804023
spotify:track:7LE1K0lZyRFZjSlrnm7lfD,3878224
spotify:track:411nmd0QMzty1UjCWSo3rc,3904580
spotify:track:77OLLnRUGQtf0HH626f0Vj,3944345
spotify:track:7LH2UUuyMHt7035PLZQ8wx,3945774
spotify:track:4soIDKXJbxGnSMmADYnANT,3955170
spotify:track:60ynsPSSKe6O3sfwRnIBRf,4035451
spotify:track:00jpfco62YfQj1BBYCCuKH,4051501
spotify:track:0LThjFY2iTtNdd4wviwVV2,4058760
spotify:track:7IQB5Jkkf8bKW6BDdEu97N,4211712
spotify:track:33Va5mHYSweB26k0OsZAdu,4257970
spotify:track:2OTULPNeQUkwQ0tNzcG7tj,4315804
spotify:track:34LI7rwi9H8w2S5KTHnv1M,4459470
spotify:track:6HIIuuUIEzH1meVdGbMXyf,4480757
spotify:track:7wnO6pBzcWWT8zT4vFx7hM,4507455
spotify:track:4xbMF8jx0msGGgrtJaAuXE,4545962
spotify:track:3p2KYoBgxUaaoJzXUToM8a,4580110
spotify:track:2N8m6CYs74qQO4mjVcXO30,4645335
spotify:track:5LPlvbxA6bJQHvUW12Mr22,4647439
spotify:track:5vdp5UmvTsnMEMESIF2Ym7,4652401
spotify:track:4RVwu0g32PAqgUiJoXsdF8,4699984
spotify:track:2zVwQPvU5931c7zS0u7wWW,4734943
spotify:track:0gOwkN1piWLMINfj97SogV,4746399
spotify:track:380HmhwTE2NJgawn1NwkXi,4760185
spotify:track:3gqgSM82j6NMAj4Jllr06T,4770139
spotify:track:4msyEItsAavVb5pZYCuz4n,4831063
spotify:track:68mrW6gXHgupgSiDHgaDi5,4876296
spotify:track:0yig7Mn3nsz17bRgyeameH,4905235
spotify:track:0bI7K9Becu2dtXK1Q3cZNB,4918121
spotify:track:6M3PsepEj5gyJoIi7Xvr7u,4933093
spotify:track:0zCOT028cU3DeCqN1G18wE,5008436
spotify:track:27XboT5Wb8VOn7A0heo3Ei,5055435
spotify:track:61KpQadow081I2AsbeLcsb,5146714
spotify:track:2tnVG71enUj33Ic2nFN6kZ,5154515
spotify:track:1lKI9y1DL6QnYTZguVmACX,5156223
spotify:track:7KoyXL9zghiNpXkb5iVDyj,5196775
spotify:track:2CdTLdDjwZdVcm0bresVWx,5251253
spotify:track:0pRgURvgp75RPKjTGQodau,5263371
spotify:track:6Uj1ctrBOjOas8xZXGqKk4,5326463
spotify:track:0BGwAKW4u8kWOhWFflZxfl,5342425
spotify:track:3N1D4VrIeFeZyraFaIOakm,5376921
spotify:track:5Km4r87BoX2qqtoprYS1gh,5429687
spotify:track:39LLxExYz6ewLAcYrzQQyP,5475109
spotify:track:3FAJ6O0NOHQV8Mc5Ri6ENp,5552076
spotify:track:5eXBXreN3d1zdj6Sa8dS0u,5686536
spotify:track:0cS0bJ0oBylj3TFtz6x9pC,5706092
spotify:track:6aommJFM8i3iT4inKuDSXh,5812847
spotify:track:4FqfHVML025cwjfhAOFbfa,5834049
spotify:track:4p7XH4NhQ25iGYrrbg93gt,5904775
spotify:track:0SIooo95Kba3UwPBRUOcmd,6045796
spotify:track:27NovPIUIRrOZoCHxABJwK,6094598
spotify:track:5ddFjrPG8NgQQ6xlOQIVd2,6197743
spotify:track:4O2bxKTnK9En7OPw8kGDDF,6226969
spotify:track:3T0DeQvOtdqd7Yo3t2Ig3N,6231941
spotify:track:5DoLhdU27owX1NMrKLUbUl,6307550
spotify:track:35nO174gX5eCh9mPWvUe3s,6310440
spotify:track:47gSYfwFBbV1BXHfXEq1qs,6420457
spotify:track:2hqvvHxbWNHBnknhTSKaac,6422370
spotify:track:22Sh5dlwbERqJAq1fZk5b2,6425656
spotify:track:3YAnNBdk0uHyakXXzMbNJq,6444321
spotify:track:6o4Gciys1ZIOQ2kDGnvKdm,6447115
spotify:track:0jT8Nl0shPS8115is0wD2Q,6478518
spotify:track:3dkEwOKhFselY2m22Nj2vi,6480580
spotify:track:0JAZWvvqttGFm4UMDsPQXC,6607363
spotify:track:4qArKIA7dnmdushoBlkV94,6619585
spotify:track:3pQYf90V5idOGrXzosm9rt,6656042
spotify:track:3VqeTFIvhxu3DIe4eZVzGq,6665497
spotify:track:6PDlkWmrq2ZKiUuFt2aQsH,6670971
spotify:track:2HWXhViZhTPJa10NgyrRRS,6675201
spotify:track:4A9u8OrzFYbxdjiydkNdUi,6760193
spotify:track:0IqCoZ168iRc9LqfrYgpZy,6789991
spotify:track:3PwRuzdphgedcWVUOVYJ7I,7065452
spotify:track:0MMyJUC3WNnFS1lit5pTjk,7305769
spotify:track:50pkO56KXHoH53sVPRSbZ3,7361230
spotify:track:6Et5KimMg3IXwD6lJPGmQw,7489263
spotify:track:5KFHrrBMyGj5MhVbZMM3ts,7494511
spotify:track:5MyEACD2kRFeh231Z6FkdE,7544558
spotify:track:0giiXonRhODYy4J1iy4Lb3,7610656
spotify:track:0aZnyTWJNgdzYoOiaW8HKG,7647932
spotify:track:3mV5TTtHnXUeOzRkyFKsVl,7684262
spotify:track:5NCBP3ivrIDcHEtzHSW3k0,7809134
spotify:track:0kRU83ecI57Iw1kPTeUwK5,8097145
spotify:track:5JCoSi02qi3jJeHdZXMmR8,8139001
spotify:track:0VWLId2RwPCno9s1cJm2Vy,8175088
spotify:track:2TksvaRivgAEj780DgRB73,8184821
spotify:track:5SP2ca8eU4WFK2LLdVQvmx,8302171
spotify:track:3GtnId3Cm1Xa6joCj08nzW,8335636
spotify:track:21bfgzz92T3L96IsFn8Kvy,8396323
spotify:track:7ndTONDDRFGiPnnhOzOXxq,8577085
spotify:track:7sQKy5vlPQllr0k9IjYJv3,8638320
spotify:track:78SeXVRJ7KCqVmOwTiFjnI,8715268
