,danceability,energy,duration_ms,loudness,speechiness,instrumentalness,liveness,valence,tempo,acousticness
223,0.736,0.632,216107,-4.939,0.0648,0.0,0.349,0.503,92.03,0.18
224,0.883,0.668,226533,-2.957,0.113,0.000529,0.0734,0.676,87.972,0.11
225,0.65,0.655,171215,-3.71,0.405,0.0,0.0691,0.735,94.059,0.25
226,0.861,0.678,259600,-4.157,0.0536,2.42e-05,0.106,0.723,103.994,0.253
227,0.627,0.849,158087,-3.167,0.153,0.0,0.145,0.818,89.907,0.0913
228,0.676,0.771,207133,-3.675,0.0483,7e-06,0.102,0.569,99.048,0.0237
229,0.93,0.837,158532,-4.632,0.187,2.37e-06,0.239,0.821,111.898,0.256
230,0.395,0.443,175933,-9.72,0.133,9.67e-06,0.0839,0.338,168.924,0.765
231,0.473,0.448,239498,-9.35,0.0378,0.0,0.104,0.6,189.195,0.709
232,0.75,0.608,173347,-4.008,0.0387,0.0,0.178,0.958,132.507,0.00165
233,0.592,0.494,209771,-10.618,0.0747,0.0,0.13,0.231,132.037,0.237
234,0.662,0.759,211353,-5.475,0.0353,0.0,0.141,0.513,92.438,0.389
235,0.544,0.216,235471,-17.237,0.0402,0.311,0.112,0.145,75.004,0.922
236,0.531,0.834,247640,-3.944,0.052,0.0,0.131,0.526,142.026,0.277
237,0.765,0.574,182600,-4.36,0.0926,1.04e-05,0.0567,0.815,176.001,0.182
238,0.877,0.777,231848,-4.246,0.117,3.46e-05,0.0863,0.706,102.02,0.0446
239,0.655,0.672,249520,-5.98,0.311,0.0,0.0767,0.343,181.877,0.471
240,0.784,0.63,161813,-4.005,0.0322,0.00741,0.141,0.281,100.003,0.0436
241,0.855,0.463,122773,-7.454,0.0367,1.77e-05,0.347,0.866,102.931,0.217
242,0.728,0.689,197647,-5.718,0.0725,1.26e-05,0.109,0.431,170.089,0.293
243,0.807,0.712,241659,-5.757,0.1,2.37e-05,0.163,0.792,100.004,0.532
244,0.782,0.662,218250,-6.809,0.178,0.0,0.216,0.821,80.008,0.0345
245,0.849,0.781,217143,-4.635,0.159,0.0,0.0801,0.893,84.041,0.406
246,0.724,0.646,177600,-6.475,0.0352,0.000157,0.0923,0.957,112.019,0.072
247,0.716,0.654,186833,-6.702,0.279,0.0,0.127,0.958,180.11,0.249
248,0.82,0.452,253920,-9.796,0.0348,0.00294,0.0714,0.74,117.401,0.543
249,0.778,0.695,132780,-6.865,0.0913,0.0,0.15,0.472,149.996,0.175
250,0.699,0.442,234000,-5.144,0.0277,1.77e-06,0.274,0.816,123.562,0.0966
251,0.448,0.838,208907,-5.257,0.0557,0.000131,0.131,0.254,139.863,0.21
252,0.656,0.665,307435,-1.387,0.189,8.33e-06,0.16,0.569,189.984,0.149
253,0.717,0.708,189413,-4.395,0.19,0.00101,0.106,0.518,180.001,0.511
254,0.776,0.78,204347,-4.374,0.128,0.0,0.081,0.666,124.949,0.0622
255,0.679,0.633,187353,-6.865,0.0317,0.0,0.103,0.709,109.736,0.517
256,0.73,0.729,221820,-3.434,0.0884,1.39e-06,0.349,0.467,113.011,0.167
257,0.684,0.808,174027,-2.737,0.061,1.02e-05,0.0858,0.712,173.905,0.0518
258,0.878,0.713,202373,-4.566,0.0948,0.0,0.0822,0.615,92.028,0.0581
259,0.626,0.47,176347,-2.984,0.0316,0.0,0.201,0.825,140.046,0.522
260,0.808,0.897,231041,-3.712,0.0348,3.14e-05,0.364,0.591,126.026,0.0469
261,0.38,0.339,229227,-7.885,0.0338,0.0,0.12,0.0849,100.607,0.691
262,0.788,0.526,220301,-8.082,0.071,0.0,0.285,0.584,89.012,0.524
263,0.611,0.66,267797,-6.49,0.381,0.0,0.0636,0.582,137.668,0.734
264,0.863,0.666,178947,-4.158,0.152,0.000493,0.103,0.838,163.908,0.212
265,0.755,0.557,203200,-5.982,0.0302,0.0,0.104,0.743,130.03,0.691
266,0.591,0.764,141806,-5.484,0.0483,0.0,0.103,0.478,169.928,0.0383
267,0.505,0.421,192960,-8.095,0.0344,0.0,0.291,0.609,88.455,0.319
268,0.656,0.507,189067,-4.192,0.0286,0.0,0.118,0.823,90.016,0.538
269,0.542,0.489,163224,-7.89,0.0573,0.0,0.123,0.674,125.336,0.378
270,0.553,0.819,192348,-3.083,0.257,1.36e-05,0.0915,0.761,87.913,0.368
271,0.79,0.688,146840,-5.476,0.0319,0.0,0.111,0.816,97.486,0.0994
272,0.729,0.513,192353,-6.345,0.0455,1.1e-06,0.137,0.789,170.064,0.494
273,0.735,0.524,156792,-6.656,0.0684,0.0,0.066,0.813,94.642,0.535
274,0.83,0.748,177443,-5.362,0.162,0.0,0.0992,0.523,133.028,0.354
275,0.585,0.436,242014,-8.761,0.0601,1.31e-05,0.105,0.132,143.874,0.721
276,0.564,0.635,199614,-7.635,0.057,0.0,0.662,0.46,140.032,0.46
277,0.85,0.536,210607,-5.161,0.0599,3.89e-05,0.0996,0.505,96.029,0.267
278,0.546,0.438,238677,-4.748,0.0669,0.0,0.261,0.568,112.136,0.353
279,0.755,0.596,183947,-7.849,0.0402,0.0,0.0508,0.806,96.487,0.282
280,0.57,0.455,151429,-5.748,0.0996,0.000746,0.0654,0.399,167.933,0.441
281,0.684,0.58,218045,-7.682,0.133,0.0,0.135,0.233,89.954,0.672
282,0.589,0.49,233547,-5.291,0.0302,0.0,0.118,0.604,160.179,0.393
283,0.803,0.788,203947,-4.616,0.253,0.0,0.362,0.778,106.013,0.062
284,0.627,0.522,225705,-5.08,0.0279,0.0,0.108,0.8,86.015,0.394
285,0.824,0.837,289933,-4.603,0.107,1.66e-05,0.271,0.58,100.021,0.573
286,0.816,0.71,208631,-3.728,0.0398,0.0,0.292,0.784,93.02,0.165
287,0.685,0.848,163084,-4.561,0.0858,7.14e-06,0.0783,0.761,179.87,0.0861
288,0.86,0.758,172127,-5.16,0.0695,6.54e-05,0.344,0.453,97.014,0.021
289,0.854,0.525,197587,-4.426,0.214,0.0,0.146,0.63,97.054,0.819
290,0.561,0.431,242013,-8.81,0.0578,1.42e-05,0.106,0.137,143.875,0.768
291,0.664,0.665,176970,-3.616,0.0879,0.0,0.411,0.726,173.961,0.123
292,0.657,0.591,189347,-3.505,0.0297,0.0,0.248,0.687,132.041,0.835
293,0.814,0.714,345241,-4.65,0.207,4.89e-06,0.091,0.789,176.013,0.297
294,0.762,0.701,208867,-3.541,0.0286,0.000158,0.123,0.742,110.968,0.235
295,0.826,0.593,209755,-6.401,0.0976,0.000161,0.17,0.541,98.083,0.688
296,0.736,0.632,216107,-4.939,0.0648,0.0,0.349,0.503,92.03,0.18
297,0.764,0.705,208667,-3.463,0.0284,8.92e-05,0.12,0.781,110.97,0.259
298,0.894,0.709,201597,-7.478,0.118,0.0,0.101,0.462,93.048,0.00914
299,0.915,0.72,131067,-3.126,0.0459,1.42e-05,0.0942,0.631,126.986,0.025
300,0.55,0.598,232496,-5.402,0.0831,2.58e-06,0.0955,0.543,83.836,0.132
301,0.762,0.797,174932,-2.641,0.107,0.0,0.412,0.787,81.994,0.11
302,0.525,0.505,191947,-4.199,0.032,0.0,0.101,0.79,179.968,0.538
303,0.358,0.465,250686,-7.384,0.0433,0.0,0.155,0.535,87.706,0.655
304,0.855,0.649,263899,-2.443,0.151,0.0,0.0801,0.741,161.986,0.25
305,0.833,0.858,366613,-3.283,0.0794,0.0,0.239,0.675,91.967,0.0696
306,0.773,0.8,184507,-3.17,0.0987,0.00403,0.0327,0.842,89.988,0.0613
307,0.676,0.618,221227,-8.987,0.046,0.0,0.199,0.899,173.955,0.0361
308,0.883,0.6,156430,-7.188,0.37,7.94e-06,0.0931,0.691,113.903,0.114
309,0.659,0.433,267333,-11.015,0.0362,0.000427,0.0829,0.455,125.556,0.117
310,0.602,0.398,305120,-9.503,0.104,0.0,0.703,0.603,126.285,0.807
311,0.54,0.367,237240,-14.238,0.0277,0.0,0.0433,0.252,70.276,0.0367
312,0.442,0.612,215507,-7.222,0.112,5.7e-06,0.37,0.178,180.917,0.584
313,0.433,0.431,199320,-6.422,0.0367,0.0,0.307,0.722,177.732,0.169
314,0.846,0.548,209680,-6.397,0.256,0.0713,0.0419,0.516,94.925,0.241
315,0.624,0.427,280093,-7.109,0.0388,0.0,0.967,0.936,137.091,0.285
316,0.747,0.78,185493,-5.302,0.216,0.0,0.164,0.538,82.524,0.0583
317,0.714,0.735,222227,-7.125,0.0306,0.000622,0.115,0.68,123.57,0.176
318,0.767,0.701,194267,-5.928,0.0269,0.0295,0.166,0.888,115.017,0.62
319,0.85,0.541,165275,-4.522,0.0674,5.01e-06,0.286,0.916,92.003,0.161
320,0.603,0.843,194867,-7.597,0.0557,0.0337,0.445,0.503,172.676,0.0031
321,0.678,0.457,238420,-6.854,0.177,0.0,0.113,0.563,72.156,0.741
322,0.799,0.701,201920,-3.272,0.282,7.36e-05,0.0514,0.607,100.946,0.309
323,0.678,0.821,221347,-6.017,0.0672,4.79e-05,0.147,0.96,170.164,0.228
324,0.813,0.549,162229,-3.691,0.0991,0.000708,0.0987,0.646,169.947,0.124
325,0.651,0.726,156267,-4.144,0.0539,0.0,0.0535,0.963,179.99,0.382
326,0.771,0.765,263013,-3.887,0.0508,0.0,0.313,0.66,115.984,0.0487
327,0.774,0.91,205360,-3.371,0.0569,0.000168,0.0908,0.65,113.306,0.0803
328,0.584,0.411,217769,-7.147,0.0838,4.47e-05,0.0955,0.412,169.934,0.869
329,0.759,0.459,164442,-5.187,0.0948,0.0,0.0906,0.695,109.997,0.00323
330,0.74,0.417,195453,-5.713,0.038,8.43e-06,0.225,0.607,125.832,0.192
331,0.725,0.86,230125,-3.726,0.182,0.000284,0.0674,0.791,175.896,0.422
332,0.862,0.72,197284,-4.155,0.0361,0.0,0.0543,0.967,129.993,0.476
333,0.936,0.825,233301,-4.928,0.189,0.0017,0.0703,0.843,123.991,0.00612
334,0.566,0.709,162475,-2.86,0.0455,0.0,0.14,0.775,104.971,0.579
335,0.573,0.424,258356,-5.192,0.0388,0.0,0.104,0.749,135.154,0.433
336,0.768,0.56,205714,-3.497,0.0859,0.000791,0.115,0.372,112.084,0.709
337,0.675,0.16,179094,-11.667,0.0586,0.00688,0.164,0.247,69.754,0.985
338,0.721,0.637,222680,-5.134,0.286,0.0,0.0525,0.691,193.922,0.0406
339,0.576,0.604,192391,-7.558,0.047,0.0,0.176,0.734,99.746,0.27
340,0.807,0.606,227520,-8.871,0.088,0.0,0.119,0.304,92.988,0.0946
341,0.765,0.339,202560,-8.965,0.0365,0.0,0.131,0.864,123.95,0.278
342,0.54,0.455,212032,-5.988,0.224,1.08e-05,0.12,0.432,83.876,0.675
343,0.535,0.714,221554,-5.753,0.0329,2.91e-06,0.0806,0.458,100.059,0.332
344,0.839,0.711,349547,-4.733,0.0473,2.02e-06,0.118,0.573,97.99,0.398
345,0.659,0.688,273474,-4.649,0.0673,0.0,0.113,0.632,153.979,0.207
346,0.607,0.829,295177,-4.074,0.379,0.0,0.107,0.685,96.172,0.0103
347,0.746,0.765,199054,-4.41,0.0993,0.0,0.0936,0.737,114.044,0.0112
348,0.642,0.442,231773,-9.115,0.074,1.58e-06,0.102,0.465,148.01,0.491
349,0.813,0.875,240000,-3.768,0.188,0.0,0.0292,0.74,90.049,0.29
350,0.762,0.77,201181,-2.758,0.223,0.0,0.15,0.631,177.998,0.138
351,0.719,0.577,191995,-5.326,0.0909,0.0,0.0972,0.861,78.77,0.416
352,0.843,0.836,205933,-2.474,0.0695,0.00138,0.0532,0.65,94.018,0.0816
353,0.964,0.486,220659,-8.891,0.188,0.04,0.0694,0.318,124.058,0.0194
354,0.813,0.809,393280,-5.382,0.0846,1.37e-06,0.377,0.646,93.005,0.102
355,0.548,0.816,174000,-4.209,0.0465,0.0,0.335,0.557,95.39,0.122
356,0.699,0.654,192313,-6.264,0.0383,7.08e-06,0.095,0.319,100.037,0.054
357,0.886,0.672,192024,-4.394,0.188,8.78e-06,0.101,0.526,91.976,0.0363
358,0.681,0.664,226821,-8.019,0.0353,0.0,0.0418,0.861,102.166,0.335
359,0.672,0.594,169248,-6.813,0.0789,5.14e-05,0.152,0.158,171.854,0.0626
360,0.9,0.603,170972,-5.313,0.0646,4.81e-06,0.134,0.824,129.928,0.402
361,0.744,0.868,206420,-4.524,0.047,0.0,0.0822,0.586,93.037,0.0326
362,0.278,0.572,253760,-8.295,0.0407,0.0,0.063,0.311,95.351,0.392
363,0.724,0.443,177791,-3.743,0.0329,0.0,0.101,0.763,97.194,0.73
364,0.625,0.554,213254,-5.531,0.0618,0.0,0.305,0.846,111.911,0.417
365,0.764,0.585,255640,-7.796,0.0305,0.00294,0.369,0.89,90.013,0.348
366,0.61,0.624,250534,-4.773,0.309,2.12e-06,0.243,0.244,176.169,0.6
367,0.644,0.568,156520,-3.077,0.038,0.0,0.151,0.654,81.409,0.369
368,0.75,0.522,321556,-7.018,0.0293,0.0,0.0743,0.601,110.427,0.282
369,0.374,0.727,257027,-4.352,0.0309,0.0,0.134,0.283,155.127,0.237
370,0.908,0.813,200785,-2.749,0.0777,0.0,0.278,0.924,97.018,0.305
371,0.659,0.701,180520,-4.107,0.164,0.0,0.0866,0.623,91.97,0.0882
372,0.578,0.801,235221,-4.665,0.071,0.0,0.651,0.706,114.12,0.171
373,0.625,0.433,226187,-12.963,0.0366,0.00103,0.248,0.274,93.041,0.376
374,0.65,0.558,159533,-3.082,0.0309,0.0,0.303,0.725,141.82,0.368
375,0.86,0.791,175918,-4.784,0.0568,0.000106,0.106,0.887,92.023,0.169
376,0.575,0.374,196099,-2.706,0.0346,0.0,0.178,0.563,79.124,0.535
377,0.714,0.761,230693,-4.596,0.0427,0.00035,0.241,0.906,168.022,0.139
378,0.605,0.8,236731,-3.018,0.312,0.000128,0.0763,0.732,92.284,0.518
379,0.798,0.62,164000,-7.079,0.232,0.0192,0.112,0.235,120.031,0.414
380,0.691,0.739,248345,-3.09,0.229,3.95e-06,0.11,0.884,83.897,0.422
381,0.762,0.766,287120,-3.955,0.0343,6.98e-05,0.128,0.442,130.001,0.00776
382,0.563,0.664,178147,-5.044,0.154,0.0,0.0849,0.688,166.928,0.335
383,0.786,0.899,216510,-0.515,0.127,0.000189,0.299,0.813,90.025,0.192
384,0.669,0.476,246132,-6.635,0.0395,9.85e-06,0.21,0.905,143.826,0.382
385,0.869,0.805,212776,-5.722,0.0393,0.0,0.0686,0.889,125.235,0.0774
386,0.808,0.497,184722,-4.008,0.0453,0.0,0.0642,0.962,87.987,0.18
387,0.788,0.789,179005,-2.39,0.124,0.0,0.226,0.867,167.897,0.397
388,0.905,0.686,155825,-3.152,0.0664,0.0,0.266,0.963,103.013,0.0907
389,0.806,0.786,309120,-3.831,0.0741,0.0,0.0935,0.58,91.973,0.145
390,0.714,0.8,211560,-4.808,0.0504,0.0,0.359,0.589,134.002,0.127
391,0.723,0.48,155803,-4.1,0.0326,0.0,0.0705,0.909,144.533,0.557
392,0.793,0.793,183290,-4.521,0.083,0.0,0.0951,0.679,123.95,0.0123
393,0.744,0.804,205715,-6.327,0.0677,0.0,0.0494,0.426,104.823,0.0231
394,0.714,0.671,229827,-5.119,0.362,0.0,0.325,0.641,169.732,0.289
395,0.823,0.821,213314,-3.402,0.166,4.28e-06,0.143,0.791,99.999,0.31
396,0.818,0.673,193636,-7.542,0.148,0.0,0.172,0.695,87.961,0.348
397,0.641,0.593,281000,-7.884,0.0264,0.0,0.169,0.437,119.828,0.46
398,0.574,0.891,183240,-3.665,0.157,0.0,0.16,0.707,100.978,0.0847
399,0.82,0.804,211998,-7.226,0.0528,0.00215,0.064,0.844,110.982,0.175
400,0.478,0.732,259403,-4.342,0.0779,3.34e-06,0.0768,0.664,184.819,0.363
401,0.504,0.503,167373,-3.313,0.0422,0.0,0.0608,0.709,195.593,0.388
402,0.571,0.693,232253,-8.234,0.0545,0.0,0.173,0.393,168.169,0.00536
403,0.793,0.771,247308,-3.417,0.0959,1.51e-06,0.284,0.835,171.943,0.0337
404,0.728,0.542,227234,-5.195,0.0514,0.0,0.136,0.637,90.016,0.259
405,0.685,0.831,213944,-4.38,0.0858,0.0,0.177,0.486,97.431,0.398
406,0.839,0.667,171360,-3.961,0.031,0.0,0.244,0.878,124.889,0.322
407,0.83,0.159,207400,-14.461,0.0383,2.02e-05,0.362,0.189,104.95,0.946
408,0.725,0.756,186133,-5.013,0.0572,0.000685,0.103,0.828,100.07,0.362
409,0.78,0.877,191973,-3.683,0.0427,2.36e-06,0.0627,0.909,133.263,0.148
410,0.65,0.825,191014,-4.645,0.0325,2.44e-05,0.0936,0.593,118.091,0.0215
411,0.845,0.677,219048,-4.798,0.136,0.000917,0.108,0.68,90.013,0.269
412,0.585,0.611,218107,-4.132,0.288,0.0,0.649,0.962,97.041,0.39
413,0.754,0.646,242573,-5.795,0.317,1.85e-05,0.108,0.429,176.089,0.152
414,0.832,0.525,217600,-6.806,0.0412,1.77e-05,0.142,0.967,112.479,0.277
415,0.61,0.508,137876,-6.682,0.152,0.0,0.384,0.758,178.818,0.297
416,0.795,0.655,215891,-3.815,0.0422,1.76e-06,0.296,0.744,93.029,0.076
417,0.586,0.616,242096,-7.964,0.0324,0.0,0.0927,0.719,148.088,0.182
418,0.811,0.637,130014,-4.835,0.0591,0.000572,0.118,0.471,92.025,0.234
419,0.702,0.825,203064,-3.787,0.0601,0.0,0.0674,0.915,102.977,0.00883
420,0.547,0.638,142065,-2.99,0.124,0.0,0.074,0.876,176.277,0.697
421,0.643,0.35,240457,-5.924,0.0783,0.0,0.102,0.541,118.199,0.784
422,0.68,0.826,215627,-5.487,0.0309,1.24e-05,0.543,0.644,118.051,0.0212
423,0.677,0.696,198082,-6.181,0.119,0.0,0.42,0.464,90.03,0.321
424,0.514,0.73,200040,-5.934,0.0598,9.54e-05,0.0897,0.334,171.005,0.00146
425,0.673,0.326,189408,-7.481,0.0348,3.73e-06,0.103,0.672,133.309,0.696
426,0.638,0.437,143933,-3.857,0.0332,0.0,0.0894,0.618,147.88,0.282
427,0.743,0.655,261335,-5.015,0.159,0.0,0.0764,0.785,172.031,0.114
428,0.823,0.544,186088,-7.132,0.0715,0.00315,0.0966,0.664,149.903,0.0215
429,0.699,0.612,261603,-4.355,0.0667,0.0,0.161,0.591,100.005,0.757
430,0.626,0.503,179746,-5.087,0.141,0.0,0.234,0.821,72.985,0.407
431,0.864,0.658,178693,-4.105,0.154,0.000626,0.105,0.865,163.922,0.204
432,0.823,0.537,231595,-2.627,0.211,3.75e-06,0.124,0.608,175.965,0.176
433,0.78,0.718,199604,-3.605,0.0506,0.000163,0.0932,0.342,127.949,0.31
434,0.635,0.706,209160,-3.224,0.125,0.0,0.108,0.443,88.863,0.256
435,0.783,0.727,199112,-3.454,0.389,2.46e-05,0.0626,0.558,180.067,0.185
436,0.891,0.819,217773,-3.964,0.106,0.000354,0.173,0.768,101.968,0.0261
437,0.856,0.618,203201,-4.892,0.286,0.0,0.0866,0.391,81.993,0.0303
438,0.83,0.517,182496,-6.416,0.333,8.95e-05,0.0916,0.616,171.959,0.399
439,0.78,0.719,199604,-3.613,0.0506,0.000196,0.0931,0.336,127.962,0.302
440,0.713,0.617,232853,-4.637,0.0887,0.0,0.0962,0.682,168.021,0.122
441,0.715,0.622,195053,-5.102,0.046,0.0,0.0948,0.808,80.015,0.163
442,0.653,0.524,160191,-9.016,0.0502,0.0,0.203,0.553,83.97,0.112
443,0.644,0.648,206710,-4.601,0.118,0.0,0.135,0.44,179.951,0.276
444,0.731,0.573,205090,-10.059,0.0544,5.22e-05,0.113,0.145,109.928,0.401
445,0.849,0.701,261667,-4.407,0.06,0.0,0.112,0.505,98.005,0.407
446,0.727,0.546,197333,-4.572,0.0437,0.0,0.122,0.69,106.891,0.656
